LAMMPS Description 
 
	 655 63 264 0.5 128.4657675904158 -111.86897819444305 0.0 0 0 0 
	 656 64 64 4.609637295358094 -57.74568272199576 -153.9884872586554 0.0 0 0 0 
	 657 64 201 0.5 -57.74568272199576 -148.2531133139898 0.0 0 0 0 
	 658 64 201 0.5 -52.291017958532095 -152.21615924065844 0.0 0 0 0 
	 659 64 201 0.5 -54.37451450093881 -158.62850224898514 0.0 0 0 0 
	 660 64 201 0.5 -61.11685094305272 -158.62850224898514 0.0 0 0 0 
	 661 64 201 0.5 -63.20034748545943 -152.21615924065844 0.0 0 0 0 
	 662 64 265 0.5 -57.74568272199576 -147.2531133139898 0.0 0 0 0 
	 663 64 265 0.5 -51.33996144223694 -151.90714224628348 0.0 0 0 0 
	 664 64 265 0.5 -53.78672924864634 -159.4375192433601 0.0 0 0 0 
	 665 64 265 0.5 -61.70463619534519 -159.4375192433601 0.0 0 0 0 
	 666 64 265 0.5 -64.15140400175459 -151.90714224628348 0.0 0 0 0 
	 667 65 65 3.748803142200554 -38.49712181466384 134.73992635132348 0.0 0 0 0 
	 668 65 201 0.5 -38.49712181466384 139.5090466291812 0.0 0 0 0 
	 669 65 201 0.5 -33.728001536806104 134.73992635132348 0.0 0 0 0 
	 670 65 201 0.5 -38.49712181466384 129.97080607346575 0.0 0 0 0 
	 671 65 201 0.5 -43.26624209252158 134.73992635132348 0.0 0 0 0 
	 672 65 266 0.5 -38.49712181466384 140.5090466291812 0.0 0 0 0 
	 673 65 266 0.5 -32.728001536806104 134.73992635132348 0.0 0 0 0 
	 674 65 266 0.5 -38.49712181466384 128.97080607346575 0.0 0 0 0 
	 675 65 266 0.5 -44.26624209252158 134.73992635132348 0.0 0 0 0 
	 676 66 66 4.148799199174368 -173.23704816598732 115.49136544399155 0.0 0 0 0 
	 677 66 201 0.5 -173.23704816598732 120.70946611527579 0.0 0 0 0 
	 678 66 201 0.5 -168.27433951987834 117.1038472297777 0.0 0 0 0 
	 679 66 201 0.5 -170.169925546429 111.26983332256329 0.0 0 0 0 
	 680 66 201 0.5 -176.30417078554564 111.26983332256329 0.0 0 0 0 
	 681 66 201 0.5 -178.1997568120963 117.1038472297777 0.0 0 0 0 
	 682 66 267 0.5 -173.23704816598732 121.70946611527579 0.0 0 0 0 
	 683 66 267 0.5 -167.32328300358319 117.41286422415266 0.0 0 0 0 
	 684 66 267 0.5 -169.5821402941365 110.46081632818834 0.0 0 0 0 
	 685 66 267 0.5 -176.89195603783813 110.46081632818834 0.0 0 0 0 
	 686 66 267 0.5 -179.15081332839145 117.41286422415266 0.0 0 0 0 
	 687 67 67 3.0656115618928506 173.23704816598732 -96.24280453665962 0.0 0 0 0 
	 688 67 201 0.5 173.23704816598732 -92.24054087942179 0.0 0 0 0 
	 689 67 201 0.5 176.7031101657985 -98.24393636527853 0.0 0 0 0 
	 690 67 201 0.5 169.77098616617613 -98.24393636527854 0.0 0 0 0 
	 691 67 268 0.5 173.23704816598732 -91.24054087942179 0.0 0 0 0 
	 692 67 268 0.5 177.56913556958293 -98.74393636527853 0.0 0 0 0 
	 693 67 268 0.5 168.9049607623917 -98.74393636527854 0.0 0 0 0 
	 694 68 68 4.496441337210423 -57.74568272199576 -76.99424362932768 0.0 0 0 0 
	 695 68 201 0.5 -57.74568272199576 -71.38592785170485 0.0 0 0 0 
	 696 68 201 0.5 -52.41185745624664 -75.26117874422108 0.0 0 0 0 
	 697 68 201 0.5 -54.44919741770987 -81.5314664032457 0.0 0 0 0 
	 698 68 201 0.5 -61.04216802628166 -81.5314664032457 0.0 0 0 0 
	 699 68 201 0.5 -63.07950798774488 -75.26117874422108 0.0 0 0 0 
	 700 68 269 0.5 -57.74568272199576 -70.38592785170485 0.0 0 0 0 
	 701 68 269 0.5 -51.46080093995149 -74.95216174984613 0.0 0 0 0 
	 702 68 269 0.5 -53.86141216541739 -82.34048339762066 0.0 0 0 0 
	 703 68 269 0.5 -61.62995327857413 -82.34048339762066 0.0 0 0 0 
	 704 68 269 0.5 -64.03056450404003 -74.95216174984614 0.0 0 0 0 
	 705 69 69 2.758247846968627 -19.24856090733192 153.9884872586554 0.0 0 0 0 
	 706 69 201 0.5 -19.24856090733192 157.64574681086341 0.0 0 0 0 
	 707 69 201 0.5 -16.081281226886485 152.1598574825514 0.0 0 0 0 
	 708 69 201 0.5 -22.415840587777357 152.1598574825514 0.0 0 0 0 
	 709 69 270 0.5 -19.24856090733192 158.64574681086341 0.0 0 0 0 
	 710 69 270 0.5 -15.215255823102044 151.6598574825514 0.0 0 0 0 
	 711 69 270 0.5 -23.281865991561794 151.6598574825514 0.0 0 0 0 
	 712 70 70 3.3581116958331556 76.99424362932771 -76.99424362932768 0.0 0 0 0 
	 713 70 201 0.5 76.99424362932771 -72.66365967261645 0.0 0 0 0 
	 714 70 201 0.5 81.32482758603895 -76.99424362932768 0.0 0 0 0 
	 715 70 201 0.5 76.99424362932771 -81.32482758603892 0.0 0 0 0 
	 716 70 201 0.5 72.66365967261648 -76.99424362932768 0.0 0 0 0 
	 717 70 271 0.5 76.99424362932771 -71.66365967261645 0.0 0 0 0 
	 718 70 271 0.5 82.32482758603895 -76.99424362932768 0.0 0 0 0 
	 719 70 271 0.5 76.99424362932771 -82.32482758603892 0.0 0 0 0 
	 720 70 271 0.5 71.66365967261648 -76.99424362932768 0.0 0 0 0 
	 721 71 71 3.6589362596983444 19.24856090733192 0.0 0.0 0 0 0 
	 722 71 201 0.5 19.24856090733192 4.668248112849126 0.0 0 0 0 
	 723 71 201 0.5 23.91680902018105 2.858477554513177e-16 0.0 0 0 0 
	 724 71 201 0.5 19.24856090733192 -4.668248112849126 0.0 0 0 0 
	 725 71 201 0.5 14.580312794482795 -8.575432663539531e-16 0.0 0 0 0 
	 726 71 272 0.5 19.24856090733192 5.668248112849126 0.0 0 0 0 
	 727 71 272 0.5 24.91680902018105 3.4708009540868536e-16 0.0 0 0 0 
	 728 71 272 0.5 19.24856090733192 -5.668248112849126 0.0 0 0 0 
	 729 71 272 0.5 13.580312794482795 -1.041240286226056e-15 0.0 0 0 0 
	 730 72 72 3.6858457608833475 -153.9884872586554 76.99424362932771 0.0 0 0 0 
	 731 72 201 0.5 -153.9884872586554 81.69269663599594 0.0 0 0 0 
	 732 72 201 0.5 -149.29003425198718 76.99424362932771 0.0 0 0 0 
	 733 72 201 0.5 -153.9884872586554 72.29579062265948 0.0 0 0 0 
	 734 72 201 0.5 -158.6869402653236 76.99424362932771 0.0 0 0 0 
	 735 72 273 0.5 -153.9884872586554 82.69269663599594 0.0 0 0 0 
	 736 72 273 0.5 -148.29003425198718 76.99424362932771 0.0 0 0 0 
	 737 72 273 0.5 -153.9884872586554 71.29579062265948 0.0 0 0 0 
	 738 72 273 0.5 -159.6869402653236 76.99424362932771 0.0 0 0 0 
	 739 73 73 4.793579219786842 0.0 96.24280453665963 0.0 0 0 0 
	 740 73 201 0.5 0.0 102.1846463105895 0.0 0 0 0 
	 741 73 201 0.5 5.1457859214908614 99.21372542362457 0.0 0 0 0 
	 742 73 201 0.5 5.145785921490862 93.2718836496947 0.0 0 0 0 
	 743 73 201 0.5 7.276657509483248e-16 90.30096276272977 0.0 0 0 0 
	 744 73 201 0.5 -5.145785921490861 93.2718836496947 0.0 0 0 0 
	 745 73 201 0.5 -5.145785921490864 99.21372542362457 0.0 0 0 0 
	 746 73 274 0.5 0.0 103.1846463105895 0.0 0 0 0 
	 747 73 274 0.5 6.011811325275301 99.71372542362457 0.0 0 0 0 
	 748 73 274 0.5 6.011811325275302 92.7718836496947 0.0 0 0 0 
	 749 73 274 0.5 8.501304308630602e-16 89.30096276272977 0.0 0 0 0 
	 750 73 274 0.5 -6.011811325275299 92.7718836496947 0.0 0 0 0 
	 751 73 274 0.5 -6.011811325275303 99.71372542362457 0.0 0 0 0 
	 752 74 74 6.811496441406982 115.49136544399155 57.74568272199579 0.0 0 0 0 
	 753 74 201 0.5 115.49136544399155 65.95255999382417 0.0 0 0 0 
	 754 74 201 0.5 121.29450401526715 63.54882129327139 0.0 0 0 0 
	 755 74 201 0.5 123.69824271581993 57.74568272199579 0.0 0 0 0 
	 756 74 201 0.5 121.29450401526715 51.942544150720195 0.0 0 0 0 
	 757 74 201 0.5 115.49136544399155 49.538805450167416 0.0 0 0 0 
	 758 74 201 0.5 109.68822687271596 51.942544150720195 0.0 0 0 0 
	 759 74 201 0.5 107.28448817216318 57.74568272199579 0.0 0 0 0 
	 760 74 201 0.5 109.68822687271596 63.54882129327139 0.0 0 0 0 
	 761 74 275 0.5 115.49136544399155 66.95255999382417 0.0 0 0 0 
	 762 74 275 0.5 122.00161079645369 64.25592807445794 0.0 0 0 0 
	 763 74 275 0.5 124.69824271581993 57.74568272199579 0.0 0 0 0 
	 764 74 275 0.5 122.0016107964537 51.23543736953365 0.0 0 0 0 
	 765 74 275 0.5 115.49136544399155 48.538805450167416 0.0 0 0 0 
	 766 74 275 0.5 108.98112009152942 51.23543736953365 0.0 0 0 0 
	 767 74 275 0.5 106.28448817216318 57.74568272199579 0.0 0 0 0 
	 768 74 275 0.5 108.9811200915294 64.25592807445793 0.0 0 0 0 
	 769 75 75 5.674196041400686 -96.24280453665962 173.23704816598732 0.0 0 0 0 
	 770 75 201 0.5 -96.24280453665962 180.16734890128154 0.0 0 0 0 
	 771 75 201 0.5 -90.82447723883524 177.55801999825735 0.0 0 0 0 
	 772 75 201 0.5 -89.48626091000705 171.69491117377152 0.0 0 0 0 
	 773 75 201 0.5 -93.23585974042099 166.99306295828598 0.0 0 0 0 
	 774 75 201 0.5 -99.24974933289825 166.99306295828598 0.0 0 0 0 
	 775 75 201 0.5 -102.99934816331219 171.69491117377152 0.0 0 0 0 
	 776 75 201 0.5 -101.661131834484 177.55801999825735 0.0 0 0 0 
	 777 75 276 0.5 -96.24280453665962 181.16734890128154 0.0 0 0 0 
	 778 75 276 0.5 -90.04264575636722 178.1815098001161 0.0 0 0 0 
	 779 75 276 0.5 -88.51133299782524 171.4723902398152 0.0 0 0 0 
	 780 75 276 0.5 -92.80197600130343 166.09209409038354 0.0 0 0 0 
	 781 75 276 0.5 -99.68363307201581 166.09209409038354 0.0 0 0 0 
	 782 75 276 0.5 -103.974276075494 171.47239023981518 0.0 0 0 0 
	 783 75 276 0.5 -102.44296331695202 178.1815098001161 0.0 0 0 0 
	 784 76 76 7.275062347758831 192.48560907331924 173.23704816598732 0.0 0 0 0 
	 785 76 201 0.5 192.48560907331924 181.96426057458578 0.0 0 0 0 
	 786 76 201 0.5 198.09535307666894 179.92248073551315 0.0 0 0 0 
	 787 76 201 0.5 201.08023551549135 174.75251269685268 0.0 0 0 0 
	 788 76 201 0.5 200.04359672338828 168.8734419616881 0.0 0 0 0 
	 789 76 201 0.5 195.47049151214165 165.03615106559613 0.0 0 0 0 
	 790 76 201 0.5 189.50072663449683 165.03615106559613 0.0 0 0 0 
	 791 76 201 0.5 184.9276214232502 168.8734419616881 0.0 0 0 0 
	 792 76 201 0.5 183.89098263114712 174.75251269685265 0.0 0 0 0 
	 793 76 201 0.5 186.87586506996954 179.92248073551315 0.0 0 0 0 
	 794 76 277 0.5 192.48560907331924 182.96426057458578 0.0 0 0 0 
	 795 76 277 0.5 198.73814068635548 180.68852517863215 0.0 0 0 0 
	 796 76 277 0.5 202.06504326850356 174.92616087451958 0.0 0 0 0 
	 797 76 277 0.5 200.90962212717272 168.3734419616881 0.0 0 0 0 
	 798 76 277 0.5 195.81251165546732 164.09645844481022 0.0 0 0 0 
	 799 76 277 0.5 189.15870649117116 164.09645844481022 0.0 0 0 0 
	 800 76 277 0.5 184.06159601946575 168.3734419616881 0.0 0 0 0 
	 801 76 277 0.5 182.90617487813492 174.92616087451958 0.0 0 0 0 
	 802 76 277 0.5 186.233077460283 180.68852517863215 0.0 0 0 0 
	 803 77 77 4.349623134808131 -19.24856090733192 -134.73992635132345 0.0 0 0 0 
	 804 77 201 0.5 -19.24856090733192 -129.2964084338982 0.0 0 0 0 
	 805 77 201 0.5 -14.071467720395207 -133.05778680565453 0.0 0 0 0 
	 806 77 201 0.5 -16.048941354879517 -139.143824855705 0.0 0 0 0 
	 807 77 201 0.5 -22.448180459784325 -139.143824855705 0.0 0 0 0 
	 808 77 201 0.5 -24.425654094268637 -133.05778680565453 0.0 0 0 0 
	 809 77 278 0.5 -19.24856090733192 -128.2964084338982 0.0 0 0 0 
	 810 77 278 0.5 -13.120411204100053 -132.74876981127957 0.0 0 0 0 
	 811 77 278 0.5 -15.461156102587044 -139.95284185007995 0.0 0 0 0 
	 812 77 278 0.5 -23.035965712076795 -139.95284185007995 0.0 0 0 0 
	 813 77 278 0.5 -25.37671061056379 -132.74876981127957 0.0 0 0 0 
	 814 78 78 4.093412095942635 -19.24856090733192 134.73992635132348 0.0 0 0 0 
	 815 78 201 0.5 -19.24856090733192 139.89585710126428 0.0 0 0 0 
	 816 78 201 0.5 -14.344979370034146 136.33319657487556 0.0 0 0 0 
	 817 78 201 0.5 -16.217980850675435 130.568690752801 0.0 0 0 0 
	 818 78 201 0.5 -22.279140963988407 130.568690752801 0.0 0 0 0 
	 819 78 201 0.5 -24.152142444629696 136.33319657487556 0.0 0 0 0 
	 820 78 279 0.5 -19.24856090733192 140.89585710126428 0.0 0 0 0 
	 821 78 279 0.5 -13.393922853738992 136.64221356925052 0.0 0 0 0 
	 822 78 279 0.5 -15.630195598382961 129.75967375842603 0.0 0 0 0 
	 823 78 279 0.5 -22.86692621628088 129.75967375842603 0.0 0 0 0 
	 824 78 279 0.5 -25.10319896092485 136.64221356925052 0.0 0 0 0 
	 825 79 79 4.876550911003212 0.0 -57.74568272199576 0.0 0 0 0 
	 826 79 201 0.5 0.0 -51.71070837359147 0.0 0 0 0 
	 827 79 201 0.5 5.226441096905556 -54.72819554779362 0.0 0 0 0 
	 828 79 201 0.5 5.226441096905556 -60.76316989619791 0.0 0 0 0 
	 829 79 201 0.5 7.390712018709699e-16 -63.78065707040005 0.0 0 0 0 
	 830 79 201 0.5 -5.226441096905554 -60.76316989619791 0.0 0 0 0 
	 831 79 201 0.5 -5.226441096905559 -54.72819554779362 0.0 0 0 0 
	 832 79 280 0.5 0.0 -50.71070837359147 0.0 0 0 0 
	 833 79 280 0.5 6.092466500689994 -54.22819554779362 0.0 0 0 0 
	 834 79 280 0.5 6.092466500689995 -61.26316989619791 0.0 0 0 0 
	 835 79 280 0.5 8.615358817857052e-16 -64.78065707040005 0.0 0 0 0 
	 836 79 280 0.5 -6.0924665006899925 -61.26316989619791 0.0 0 0 0 
	 837 79 280 0.5 -6.092466500689997 -54.228195547793625 0.0 0 0 0 
	 838 80 80 4.9169465618430745 19.24856090733192 -173.23704816598732 0.0 0 0 0 
	 839 80 201 0.5 19.24856090733192 -167.15673123259853 0.0 0 0 0 
	 840 80 201 0.5 24.51426983470731 -170.1968896992929 0.0 0 0 0 
	 841 80 201 0.5 24.51426983470731 -176.27720663268173 0.0 0 0 0 
	 842 80 201 0.5 19.24856090733192 -179.3173650993761 0.0 0 0 0 
	 843 80 201 0.5 13.982851979956532 -176.27720663268173 0.0 0 0 0 
	 844 80 201 0.5 13.982851979956529 -170.19688969929294 0.0 0 0 0 
	 845 80 281 0.5 19.24856090733192 -166.15673123259853 0.0 0 0 0 
	 846 80 281 0.5 25.380295238491748 -169.6968896992929 0.0 0 0 0 
	 847 80 281 0.5 25.38029523849175 -176.77720663268173 0.0 0 0 0 
	 848 80 281 0.5 19.24856090733192 -180.3173650993761 0.0 0 0 0 
	 849 80 281 0.5 13.116826576172095 -176.77720663268173 0.0 0 0 0 
	 850 80 281 0.5 13.116826576172091 -169.69688969929294 0.0 0 0 0 
	 851 81 81 3.65138574474917 153.9884872586554 19.24856090733192 0.0 0 0 0 
	 852 81 201 0.5 153.9884872586554 23.908333853705408 0.0 0 0 0 
	 853 81 201 0.5 158.6482602050289 19.24856090733192 0.0 0 0 0 
	 854 81 201 0.5 153.9884872586554 14.588787960958435 0.0 0 0 0 
	 855 81 201 0.5 149.3287143122819 19.24856090733192 0.0 0 0 0 
	 856 81 282 0.5 153.9884872586554 24.908333853705408 0.0 0 0 0 
	 857 81 282 0.5 159.6482602050289 19.24856090733192 0.0 0 0 0 
	 858 81 282 0.5 153.9884872586554 13.588787960958435 0.0 0 0 0 
	 859 81 282 0.5 148.3287143122819 19.24856090733192 0.0 0 0 0 
	 860 82 82 2.870517911029829 192.48560907331924 0.0 0.0 0 0 0 
	 861 82 201 0.5 192.48560907331924 3.783278438277971 0.0 0 0 0 
	 862 82 201 0.5 195.7620243104579 -1.8916392191389848 0.0 0 0 0 
	 863 82 201 0.5 189.2091938361806 -1.8916392191389872 0.0 0 0 0 
	 864 82 283 0.5 192.48560907331924 4.783278438277971 0.0 0 0 0 
	 865 82 283 0.5 196.6280497142423 -2.391639219138985 0.0 0 0 0 
	 866 82 283 0.5 188.34316843239617 -2.391639219138988 0.0 0 0 0 
	 867 83 83 4.215284757316009 38.49712181466387 19.24856090733192 0.0 0 0 0 
	 868 83 201 0.5 38.49712181466387 24.541289094390812 0.0 0 0 0 
	 869 83 201 0.5 43.53080544594526 20.884103863740425 0.0 0 0 0 
	 870 83 201 0.5 41.60810938740977 14.966653857393972 0.0 0 0 0 
	 871 83 201 0.5 35.38613424191798 14.966653857393972 0.0 0 0 0 
	 872 83 201 0.5 33.46343818338248 20.884103863740425 0.0 0 0 0 
	 873 83 284 0.5 38.49712181466387 25.541289094390812 0.0 0 0 0 
	 874 83 284 0.5 44.481861962240416 21.19312085811537 0.0 0 0 0 
	 875 83 284 0.5 42.19589463970224 14.157636863019025 0.0 0 0 0 
	 876 83 284 0.5 34.7983489896255 14.157636863019025 0.0 0 0 0 
	 877 83 284 0.5 32.512381667087325 21.19312085811537 0.0 0 0 0 
	 878 84 84 4.745544005661773 19.24856090733192 19.24856090733192 0.0 0 0 0 
	 879 84 201 0.5 19.24856090733192 25.136484976423986 0.0 0 0 0 
	 880 84 201 0.5 24.848309460693006 21.068029506270662 0.0 0 0 0 
	 881 84 201 0.5 22.709395841762127 14.485130273847147 0.0 0 0 0 
	 882 84 201 0.5 15.787725972901717 14.485130273847147 0.0 0 0 0 
	 883 84 201 0.5 13.648812353970834 21.068029506270662 0.0 0 0 0 
	 884 84 285 0.5 19.24856090733192 26.136484976423986 0.0 0 0 0 
	 885 84 285 0.5 25.79936597698816 21.37704650064561 0.0 0 0 0 
	 886 84 285 0.5 23.2971810940546 13.676113279472201 0.0 0 0 0 
	 887 84 285 0.5 15.199940720609243 13.6761132794722 0.0 0 0 0 
	 888 84 285 0.5 12.69775583767568 21.37704650064561 0.0 0 0 0 
	 889 85 85 4.020598175043042 96.24280453665963 0.0 0.0 0 0 0 
	 890 85 201 0.5 96.24280453665963 5.074199887142426 0.0 0 0 0 
	 891 85 201 0.5 101.06865540431058 1.5680139979824501 0.0 0 0 0 
	 892 85 201 0.5 99.22534439750608 -4.105113941553663 0.0 0 0 0 
	 893 85 201 0.5 93.26026467581319 -4.105113941553664 0.0 0 0 0 
	 894 85 201 0.5 91.41695366900869 1.568013997982449 0.0 0 0 0 
	 895 85 286 0.5 96.24280453665963 6.074199887142426 0.0 0 0 0 
	 896 85 286 0.5 102.01971192060573 1.8770309923573976 0.0 0 0 0 
	 897 85 286 0.5 99.81312964979855 -4.91413093592861 0.0 0 0 0 
	 898 85 286 0.5 92.67247942352071 -4.914130935928611 0.0 0 0 0 
	 899 85 286 0.5 90.46589715271354 1.8770309923573962 0.0 0 0 0 
	 900 86 86 3.5777264159454925 -134.73992635132345 -134.73992635132345 0.0 0 0 0 
	 901 86 201 0.5 -134.73992635132345 -130.16283320603603 0.0 0 0 0 
	 902 86 201 0.5 -130.16283320603603 -134.73992635132345 0.0 0 0 0 
	 903 86 201 0.5 -134.73992635132345 -139.31701949661087 0.0 0 0 0 
	 904 86 201 0.5 -139.31701949661087 -134.73992635132345 0.0 0 0 0 
	 905 86 287 0.5 -134.73992635132345 -129.16283320603603 0.0 0 0 0 
	 906 86 287 0.5 -129.16283320603603 -134.73992635132345 0.0 0 0 0 
	 907 86 287 0.5 -134.73992635132345 -140.31701949661087 0.0 0 0 0 
	 908 86 287 0.5 -140.31701949661087 -134.73992635132345 0.0 0 0 0 
	 909 87 87 2.4952892056426568 -153.9884872586554 -115.49136544399154 0.0 0 0 0 
	 910 87 201 0.5 -153.9884872586554 -112.12926698694693 0.0 0 0 0 
	 911 87 201 0.5 -151.0768245848303 -117.17241467251385 0.0 0 0 0 
	 912 87 201 0.5 -156.9001499324805 -117.17241467251385 0.0 0 0 0 
	 913 87 288 0.5 -153.9884872586554 -111.12926698694693 0.0 0 0 0 
	 914 87 288 0.5 -150.21079918104587 -117.67241467251384 0.0 0 0 0 
	 915 87 288 0.5 -157.76617533626492 -117.67241467251385 0.0 0 0 0 
	 916 88 88 3.6812257063492506 38.49712181466387 153.9884872586554 0.0 0 0 0 
	 917 88 201 0.5 38.49712181466387 158.68175442944798 0.0 0 0 0 
	 918 88 201 0.5 43.19038898545646 153.9884872586554 0.0 0 0 0 
	 919 88 201 0.5 38.49712181466387 149.29522008786282 0.0 0 0 0 
	 920 88 201 0.5 33.80385464387128 153.9884872586554 0.0 0 0 0 
	 921 88 289 0.5 38.49712181466387 159.68175442944798 0.0 0 0 0 
	 922 88 289 0.5 44.19038898545646 153.9884872586554 0.0 0 0 0 
	 923 88 289 0.5 38.49712181466387 148.29522008786282 0.0 0 0 0 
	 924 88 289 0.5 32.80385464387128 153.9884872586554 0.0 0 0 0 
	 925 89 89 5.752763999135566 19.24856090733192 96.24280453665963 0.0 0 0 0 
	 926 89 201 0.5 19.24856090733192 103.26129482272445 0.0 0 0 0 
	 927 89 201 0.5 24.73583757237344 100.61876165446563 0.0 0 0 0 
	 928 89 201 0.5 26.0910829885935 94.68104352324117 0.0 0 0 0 
	 929 89 201 0.5 22.293769715609983 89.9193632892397 0.0 0 0 0 
	 930 89 201 0.5 16.20335209905386 89.9193632892397 0.0 0 0 0 
	 931 89 201 0.5 12.406038826070342 94.68104352324117 0.0 0 0 0 
	 932 89 201 0.5 13.761284242290401 100.61876165446563 0.0 0 0 0 
	 933 89 290 0.5 19.24856090733192 104.26129482272445 0.0 0 0 0 
	 934 89 290 0.5 25.51766905484147 101.24225145632437 0.0 0 0 0 
	 935 89 290 0.5 27.066010900775325 94.45852258928485 0.0 0 0 0 
	 936 89 290 0.5 22.72765345472754 89.01839442133728 0.0 0 0 0 
	 937 89 290 0.5 15.769468359936301 89.01839442133728 0.0 0 0 0 
	 938 89 290 0.5 11.431110913888517 94.45852258928485 0.0 0 0 0 
	 939 89 290 0.5 12.979452759822369 101.24225145632437 0.0 0 0 0 
	 940 90 90 4.849859773099265 173.23704816598732 -134.73992635132345 0.0 0 0 0 
	 941 90 201 0.5 173.23704816598732 -128.73491179224254 0.0 0 0 0 
	 942 90 201 0.5 178.4375433242468 -131.737419071783 0.0 0 0 0 
	 943 90 201 0.5 178.4375433242468 -137.7424336308639 0.0 0 0 0 
	 944 90 201 0.5 173.23704816598732 -140.74494091040435 0.0 0 0 0 
	 945 90 201 0.5 168.03655300772783 -137.7424336308639 0.0 0 0 0 
	 946 90 201 0.5 168.03655300772783 -131.737419071783 0.0 0 0 0 
	 947 90 291 0.5 173.23704816598732 -127.73491179224253 0.0 0 0 0 
	 948 90 291 0.5 179.30356872803125 -131.237419071783 0.0 0 0 0 
	 949 90 291 0.5 179.30356872803125 -138.2424336308639 0.0 0 0 0 
	 950 90 291 0.5 173.23704816598732 -141.74494091040435 0.0 0 0 0 
	 951 90 291 0.5 167.17052760394338 -138.2424336308639 0.0 0 0 0 
	 952 90 291 0.5 167.17052760394338 -131.237419071783 0.0 0 0 0 
	 953 91 91 3.8083074450694836 0.0 57.74568272199579 0.0 0 0 0 
	 954 91 201 0.5 0.0 62.58159432153501 0.0 0 0 0 
	 955 91 201 0.5 4.835911599539214 57.74568272199579 0.0 0 0 0 
	 956 91 201 0.5 5.922283661335255e-16 52.909771122456576 0.0 0 0 0 
	 957 91 201 0.5 -4.835911599539214 57.74568272199579 0.0 0 0 0 
	 958 91 292 0.5 0.0 63.58159432153501 0.0 0 0 0 
	 959 91 292 0.5 5.835911599539214 57.74568272199579 0.0 0 0 0 
	 960 91 292 0.5 7.146930460482609e-16 51.909771122456576 0.0 0 0 0 
	 961 91 292 0.5 -5.835911599539214 57.74568272199579 0.0 0 0 0 
	 962 92 92 4.111743939350565 0.0 19.24856090733192 0.0 0 0 0 
	 963 92 201 0.5 0.0 24.425068455773694 0.0 0 0 0 
	 964 92 201 0.5 4.923151235596597 20.848189711310624 0.0 0 0 0 
	 965 92 201 0.5 3.0426747953547393 15.060678329132331 0.0 0 0 0 
	 966 92 201 0.5 -3.042674795354738 15.060678329132331 0.0 0 0 0 
	 967 92 201 0.5 -4.923151235596598 20.848189711310624 0.0 0 0 0 
	 968 92 293 0.5 0.0 25.425068455773694 0.0 0 0 0 
	 969 92 293 0.5 5.874207751891751 21.157206705685574 0.0 0 0 0 
	 970 92 293 0.5 3.630460047647212 14.251661334757383 0.0 0 0 0 
	 971 92 293 0.5 -3.630460047647211 14.251661334757383 0.0 0 0 0 
	 972 92 293 0.5 -5.874207751891752 21.15720670568557 0.0 0 0 0 
	 973 93 93 4.947250146280156 192.48560907331924 96.24280453665963 0.0 0 0 0 
	 974 93 201 0.5 192.48560907331924 102.3571360935068 0.0 0 0 0 
	 975 93 201 0.5 197.78077552870974 99.29997031508321 0.0 0 0 0 
	 976 93 201 0.5 197.78077552870974 93.18563875823605 0.0 0 0 0 
	 977 93 201 0.5 192.48560907331924 90.12847297981247 0.0 0 0 0 
	 978 93 201 0.5 187.19044261792874 93.18563875823605 0.0 0 0 0 
	 979 93 201 0.5 187.19044261792874 99.29997031508321 0.0 0 0 0 
	 980 93 294 0.5 192.48560907331924 103.3571360935068 0.0 0 0 0 
	 981 93 294 0.5 198.64680093249416 99.79997031508321 0.0 0 0 0 
	 982 93 294 0.5 198.64680093249416 92.68563875823605 0.0 0 0 0 
	 983 93 294 0.5 192.48560907331924 89.12847297981247 0.0 0 0 0 
	 984 93 294 0.5 186.32441721414432 92.68563875823605 0.0 0 0 0 
	 985 93 294 0.5 186.3244172141443 99.7999703150832 0.0 0 0 0 
	 986 94 94 4.669797243730287 192.48560907331924 57.74568272199579 0.0 0 0 0 
	 987 94 201 0.5 192.48560907331924 63.54858392553744 0.0 0 0 0 
	 988 94 201 0.5 198.00449607636452 59.538877810569 0.0 0 0 0 
	 989 94 201 0.5 195.89646882127127 53.05103703165176 0.0 0 0 0 
	 990 94 201 0.5 189.0747493253672 53.05103703165176 0.0 0 0 0 
	 991 94 201 0.5 186.96672207027396 59.538877810569 0.0 0 0 0 
	 992 94 295 0.5 192.48560907331924 64.54858392553744 0.0 0 0 0 
	 993 94 295 0.5 198.95555259265967 59.84789480494395 0.0 0 0 0 
	 994 94 295 0.5 196.48425407356373 52.242020037276816 0.0 0 0 0 
	 995 94 295 0.5 188.48696407307474 52.242020037276816 0.0 0 0 0 
	 996 94 295 0.5 186.0156655539788 59.84789480494394 0.0 0 0 0 
	 997 95 95 3.2968572705681405 -173.23704816598732 -115.49136544399154 0.0 0 0 0 
	 998 95 201 0.5 -173.23704816598732 -111.22953725493129 0.0 0 0 0 
	 999 95 201 0.5 -168.97521997692706 -115.49136544399154 0.0 0 0 0 
	 1000 95 201 0.5 -173.23704816598732 -119.7531936330518 0.0 0 0 0 
	 1001 95 201 0.5 -177.49887635504757 -115.49136544399154 0.0 0 0 0 
	 1002 95 296 0.5 -173.23704816598732 -110.22953725493129 0.0 0 0 0 
	 1003 95 296 0.5 -167.97521997692706 -115.49136544399154 0.0 0 0 0 
