LAMMPS Description 
 
	 585 104 304 0.5 42.63029689748227 14.043907960485885 0.0 0 0 0 
	 586 104 304 0.5 36.98606627092624 14.043907960485884 0.0 0 0 0 
	 587 104 304 0.5 33.46694603592982 18.45674515863764 0.0 0 0 0 
	 588 104 304 0.5 34.7229055064159 23.959463139258617 0.0 0 0 0 
	 589 105 105 2.700219711982578 -179.13681712891923 179.13681712891923 0.0 0 0 0 
	 590 105 305 0.5 -179.13681712891923 182.16771127771653 0.0 0 0 0 
	 591 105 305 0.5 -176.51198579987914 177.62137005452058 0.0 0 0 0 
	 592 105 305 0.5 -181.76164845795932 177.62137005452058 0.0 0 0 0 
	 593 106 106 4.27991753411973 79.61636316840855 79.61636316840855 0.0 0 0 0 
	 594 106 306 0.5 79.61636316840855 84.42040817035179 0.0 0 0 0 
	 595 106 306 0.5 84.18528147208183 81.10089471575104 0.0 0 0 0 
	 596 106 306 0.5 82.44010997190016 75.72980912009446 0.0 0 0 0 
	 597 106 306 0.5 76.79261636491695 75.72980912009446 0.0 0 0 0 
	 598 106 306 0.5 75.04744486473528 81.10089471575104 0.0 0 0 0 
	 599 107 107 4.701630239237723 -59.7122723763064 19.904090792102124 0.0 0 0 0 
	 600 107 307 0.5 -59.7122723763064 25.181492300830186 0.0 0 0 0 
	 601 107 307 0.5 -54.693165282324706 21.534897544439083 0.0 0 0 0 
	 602 107 307 0.5 -56.610293599049996 15.634583285401135 0.0 0 0 0 
	 603 107 307 0.5 -62.8142511535628 15.634583285401135 0.0 0 0 0 
	 604 107 307 0.5 -64.7313794702881 21.534897544439083 0.0 0 0 0 
	 605 108 108 4.525112955036614 179.13681712891923 59.71227237630637 0.0 0 0 0 
	 606 108 308 0.5 179.13681712891923 64.79153993264805 0.0 0 0 0 
	 607 108 308 0.5 183.96748763638453 61.28185237019326 0.0 0 0 0 
	 608 108 308 0.5 182.1223356909845 55.603058604248645 0.0 0 0 0 
	 609 108 308 0.5 176.15129856685397 55.603058604248645 0.0 0 0 0 
	 610 108 308 0.5 174.30614662145393 61.28185237019326 0.0 0 0 0 
	 611 109 109 2.5962640157246772 0.0 99.52045396051068 0.0 0 0 0 
	 612 109 309 0.5 0.0 102.43466178555292 0.0 0 0 0 
	 613 109 309 0.5 2.5237780083939767 98.06335004798956 0.0 0 0 0 
	 614 109 309 0.5 -2.5237780083939754 98.06335004798956 0.0 0 0 0 
	 615 110 110 5.751108457437477 119.4245447526128 -59.7122723763064 0.0 0 0 0 
	 616 110 310 0.5 119.4245447526128 -53.25687139712177 0.0 0 0 0 
	 617 110 310 0.5 124.4715804700943 -55.6873956988759 0.0 0 0 0 
	 618 110 310 0.5 125.71809535154577 -61.14873423125707 0.0 0 0 0 
	 619 110 310 0.5 122.22543826696457 -65.52838768837854 0.0 0 0 0 
	 620 110 310 0.5 116.62365123826103 -65.52838768837854 0.0 0 0 0 
	 621 110 310 0.5 113.13099415367984 -61.14873423125707 0.0 0 0 0 
	 622 110 310 0.5 114.37750903513131 -55.6873956988759 0.0 0 0 0 
	 623 111 111 4.330175862991186 -79.61636316840855 119.4245447526128 0.0 0 0 0 
	 624 111 311 0.5 -79.61636316840855 124.28500282132569 0.0 0 0 0 
	 625 111 311 0.5 -74.9937928499798 120.92650889629192 0.0 0 0 0 
	 626 111 311 0.5 -76.75945759623316 115.49235157457724 0.0 0 0 0 
	 627 111 311 0.5 -82.47326874058395 115.49235157457724 0.0 0 0 0 
	 628 111 311 0.5 -84.23893348683731 120.92650889629192 0.0 0 0 0 
	 629 112 112 5.09496190223553 -159.23272633681708 59.71227237630637 0.0 0 0 0 
	 630 112 312 0.5 -159.23272633681708 65.43117374914789 0.0 0 0 0 
	 631 112 312 0.5 -154.28001246619863 62.57172306272713 0.0 0 0 0 
	 632 112 312 0.5 -154.28001246619863 56.852821689885616 0.0 0 0 0 
	 633 112 312 0.5 -159.23272633681708 53.99337100346486 0.0 0 0 0 
	 634 112 312 0.5 -164.18544020743553 56.852821689885616 0.0 0 0 0 
	 635 112 312 0.5 -164.18544020743553 62.57172306272712 0.0 0 0 0 
	 636 113 113 2.9406055762637946 39.80818158420425 0.0 0.0 0 0 0 
	 637 113 313 0.5 39.80818158420425 3.300718158403023 0.0 0 0 0 
	 638 113 313 0.5 42.666687360113855 -1.650359079201511 0.0 0 0 0 
	 639 113 313 0.5 36.94967580829464 -1.650359079201513 0.0 0 0 0 
	 640 114 114 3.9006339401911068 -79.61636316840855 -59.7122723763064 0.0 0 0 0 
	 641 114 314 0.5 -79.61636316840855 -55.33395881409443 0.0 0 0 0 
	 642 114 314 0.5 -75.23804960619658 -59.7122723763064 0.0 0 0 0 
	 643 114 314 0.5 -79.61636316840855 -64.09058593851837 0.0 0 0 0 
	 644 114 314 0.5 -83.99467673062053 -59.7122723763064 0.0 0 0 0 
	 645 115 115 3.1999450397311784 -19.904090792102153 139.32863554471493 0.0 0 0 0 
	 646 115 315 0.5 -19.904090792102153 142.920452408489 0.0 0 0 0 
	 647 115 315 0.5 -16.312273928328075 139.32863554471493 0.0 0 0 0 
	 648 115 315 0.5 -19.904090792102153 135.73681868094084 0.0 0 0 0 
	 649 115 315 0.5 -23.49590765587623 139.32863554471493 0.0 0 0 0 
	 650 116 116 5.312952287757877 -19.904090792102153 -99.52045396051068 0.0 0 0 0 
	 651 116 316 0.5 -19.904090792102153 -93.556866653024 0.0 0 0 0 
	 652 116 316 0.5 -14.73947268613225 -96.53866030676734 0.0 0 0 0 
	 653 116 316 0.5 -14.739472686132249 -102.50224761425402 0.0 0 0 0 
	 654 116 316 0.5 -19.904090792102153 -105.48404126799736 0.0 0 0 0 
	 655 116 316 0.5 -25.068708898072053 -102.50224761425402 0.0 0 0 0 
	 656 116 316 0.5 -25.068708898072057 -96.53866030676734 0.0 0 0 0 
	 657 117 117 2.4565465166294644 199.04090792102136 -19.904090792102153 0.0 0 0 0 
	 658 117 317 0.5 199.04090792102136 -17.14671055727899 0.0 0 0 0 
	 659 117 317 0.5 201.4288692522713 -21.282780909513733 0.0 0 0 0 
	 660 117 317 0.5 196.6529465897714 -21.282780909513736 0.0 0 0 0 
	 661 118 118 2.2731702547216868 0.0 0.0 0.0 0 0 0 
	 662 118 318 0.5 0.0 2.5515473402708437 0.0 0 0 0 
	 663 118 318 0.5 3.124744283135631e-16 -2.5515473402708437 0.0 0 0 0 
	 664 119 119 4.203539627516165 79.61636316840855 59.71227237630637 0.0 0 0 0 
	 665 119 319 0.5 79.61636316840855 64.43058607675779 0.0 0 0 0 
	 666 119 319 0.5 84.10374615914758 61.170311494538005 0.0 0 0 0 
	 667 119 319 0.5 82.38971837722342 55.89507640784903 0.0 0 0 0 
	 668 119 319 0.5 76.84300795959369 55.89507640784903 0.0 0 0 0 
	 669 119 319 0.5 75.12898017766953 61.170311494538005 0.0 0 0 0 
	 670 120 120 3.938576928561044 99.52045396051068 -59.7122723763064 0.0 0 0 0 
	 671 120 320 0.5 99.52045396051068 -55.29136924964973 0.0 0 0 0 
	 672 120 320 0.5 103.94135708716735 -59.7122723763064 0.0 0 0 0 
	 673 120 320 0.5 99.52045396051068 -64.13317550296307 0.0 0 0 0 
	 674 120 320 0.5 95.09955083385401 -59.7122723763064 0.0 0 0 0 
	 675 121 121 4.106728234306678 -179.13681712891923 -19.904090792102153 0.0 0 0 0 
	 676 121 321 0.5 -179.13681712891923 -15.294444206372344 0.0 0 0 0 
	 677 121 321 0.5 -174.7527827057432 -18.47963165904919 0.0 0 0 0 
	 678 121 321 0.5 -176.4273348475469 -23.633373218020022 0.0 0 0 0 
	 679 121 321 0.5 -181.84629941029158 -23.633373218020022 0.0 0 0 0 
	 680 121 321 0.5 -183.52085155209528 -18.47963165904919 0.0 0 0 0 
	 681 122 122 2.85806201913291 19.904090792102124 -139.32863554471496 0.0 0 0 0 
	 682 122 322 0.5 19.904090792102124 -136.12056939652382 0.0 0 0 0 
	 683 122 322 0.5 22.682357573456553 -140.93266861881054 0.0 0 0 0 
	 684 122 322 0.5 17.125824010747696 -140.93266861881054 0.0 0 0 0 
	 685 123 123 3.8644052363005197 59.71227237630637 -159.23272633681708 0.0 0 0 0 
	 686 123 323 0.5 59.71227237630637 -154.89507811978174 0.0 0 0 0 
	 687 123 323 0.5 64.04992059334172 -159.23272633681708 0.0 0 0 0 
	 688 123 323 0.5 59.71227237630637 -163.57037455385242 0.0 0 0 0 
	 689 123 323 0.5 55.37462415927102 -159.23272633681708 0.0 0 0 0 
	 690 124 124 5.135997721737345 179.13681712891923 -139.32863554471496 0.0 0 0 0 
	 691 124 324 0.5 179.13681712891923 -133.56367302186138 0.0 0 0 0 
	 692 124 324 0.5 184.12942112557565 -136.44615428328817 0.0 0 0 0 
	 693 124 324 0.5 184.12942112557565 -142.21111680614175 0.0 0 0 0 
	 694 124 324 0.5 179.13681712891923 -145.09359806756854 0.0 0 0 0 
	 695 124 324 0.5 174.14421313226282 -142.21111680614175 0.0 0 0 0 
	 696 124 324 0.5 174.14421313226282 -136.44615428328817 0.0 0 0 0 
	 697 125 125 3.200601394192482 -79.61636316840855 -159.23272633681708 0.0 0 0 0 
	 698 125 325 0.5 -79.61636316840855 -155.64017274006994 0.0 0 0 0 
	 699 125 325 0.5 -76.02380957166143 -159.23272633681708 0.0 0 0 0 
	 700 125 325 0.5 -79.61636316840855 -162.82527993356422 0.0 0 0 0 
	 701 125 325 0.5 -83.20891676515568 -159.23272633681708 0.0 0 0 0 
	 702 126 126 3.973938747744456 139.32863554471493 -159.23272633681708 0.0 0 0 0 
	 703 126 326 0.5 139.32863554471493 -154.77213091016785 0.0 0 0 0 
	 704 126 326 0.5 143.78923097136416 -159.23272633681708 0.0 0 0 0 
	 705 126 326 0.5 139.32863554471493 -163.69332176346632 0.0 0 0 0 
	 706 126 326 0.5 134.8680401180657 -159.23272633681708 0.0 0 0 0 
	 707 127 127 2.4331923984919483 -39.80818158420428 39.80818158420425 0.0 0 0 0 
	 708 127 327 0.5 -39.80818158420428 42.539347707746316 0.0 0 0 0 
	 709 127 327 0.5 -37.44292233926138 38.442598522433215 0.0 0 0 0 
	 710 127 327 0.5 -42.173440829147175 38.442598522433215 0.0 0 0 0 
	 711 128 128 5.055169890053612 179.13681712891923 -79.61636316840855 0.0 0 0 0 
	 712 128 328 0.5 179.13681712891923 -73.94212681906711 0.0 0 0 0 
	 713 128 328 0.5 184.050849954526 -76.77924499373783 0.0 0 0 0 
	 714 128 328 0.5 184.050849954526 -82.45348134307928 0.0 0 0 0 
	 715 128 328 0.5 179.13681712891923 -85.29059951775 0.0 0 0 0 
	 716 128 328 0.5 174.22278430331247 -82.45348134307928 0.0 0 0 0 
	 717 128 328 0.5 174.22278430331247 -76.77924499373783 0.0 0 0 0 
	 718 129 129 5.1120329558273205 -179.13681712891923 139.32863554471493 0.0 0 0 0 
	 719 129 329 0.5 -179.13681712891923 145.06669852733788 0.0 0 0 0 
	 720 129 329 0.5 -174.16750881745264 142.19766703602642 0.0 0 0 0 
	 721 129 329 0.5 -174.16750881745264 136.45960405340344 0.0 0 0 0 
	 722 129 329 0.5 -179.13681712891923 133.59057256209198 0.0 0 0 0 
	 723 129 329 0.5 -184.10612544038582 136.45960405340344 0.0 0 0 0 
	 724 129 329 0.5 -184.10612544038582 142.1976670360264 0.0 0 0 0 
	 725 130 130 3.877986491477785 -139.32863554471496 -119.42454475261282 0.0 0 0 0 
	 726 130 330 0.5 -139.32863554471496 -115.07165209207258 0.0 0 0 0 
	 727 130 330 0.5 -134.97574288417474 -119.42454475261282 0.0 0 0 0 
	 728 130 330 0.5 -139.32863554471496 -123.77743741315305 0.0 0 0 0 
	 729 130 330 0.5 -143.68152820525518 -119.42454475261282 0.0 0 0 0 
	 730 131 131 5.142286464025555 119.4245447526128 -119.42454475261282 0.0 0 0 0 
	 731 131 331 0.5 119.4245447526128 -113.65252335520913 0.0 0 0 0 
	 732 131 331 0.5 124.42326191395175 -116.53853405391098 0.0 0 0 0 
	 733 131 331 0.5 124.42326191395175 -122.31055545131466 0.0 0 0 0 
	 734 131 331 0.5 119.4245447526128 -125.19656615001651 0.0 0 0 0 
	 735 131 331 0.5 114.42582759127386 -122.31055545131467 0.0 0 0 0 
	 736 131 331 0.5 114.42582759127386 -116.53853405391098 0.0 0 0 0 
	 737 132 132 3.876391113722358 -79.61636316840855 -79.61636316840855 0.0 0 0 0 
	 738 132 332 0.5 -79.61636316840855 -75.26526125885151 0.0 0 0 0 
	 739 132 332 0.5 -75.26526125885151 -79.61636316840855 0.0 0 0 0 
	 740 132 332 0.5 -79.61636316840855 -83.9674650779656 0.0 0 0 0 
	 741 132 332 0.5 -83.9674650779656 -79.61636316840855 0.0 0 0 0 
	 742 133 133 4.61943879777511 179.13681712891923 119.4245447526128 0.0 0 0 0 
	 743 133 333 0.5 179.13681712891923 124.60968948760325 0.0 0 0 0 
	 744 133 333 0.5 184.0681828170654 121.02684259401863 0.0 0 0 0 
	 745 133 333 0.5 182.1845687351486 115.22967454371175 0.0 0 0 0 
	 746 133 333 0.5 176.08906552268988 115.22967454371175 0.0 0 0 0 
	 747 133 333 0.5 174.20545144077306 121.02684259401863 0.0 0 0 0 
	 748 134 134 4.62943878571216 159.23272633681705 -179.13681712891923 0.0 0 0 0 
	 749 134 334 0.5 159.23272633681705 -173.9404477869859 0.0 0 0 0 
	 750 134 334 0.5 164.1747672605391 -177.53105069321288 0.0 0 0 0 
	 751 134 334 0.5 162.2870756014702 -183.34076823559226 0.0 0 0 0 
	 752 134 334 0.5 156.1783770721639 -183.34076823559226 0.0 0 0 0 
	 753 134 334 0.5 154.290685413095 -177.53105069321288 0.0 0 0 0 
	 754 135 135 4.265178117503928 -139.32863554471496 -179.13681712891923 0.0 0 0 0 
	 755 135 335 0.5 -139.32863554471496 -174.34931656274145 0.0 0 0 0 
	 756 135 335 0.5 -134.77545193448483 -177.6573980933906 0.0 0 0 0 
	 757 135 335 0.5 -136.5146133165738 -183.00998644753673 0.0 0 0 0 
	 758 135 335 0.5 -142.14265777285613 -183.00998644753673 0.0 0 0 0 
	 759 135 335 0.5 -143.88181915494508 -177.6573980933906 0.0 0 0 0 
	 760 136 136 3.5327725559895296 79.61636316840855 159.23272633681705 0.0 0 0 0 
	 761 136 336 0.5 79.61636316840855 163.1981294562242 0.0 0 0 0 
	 762 136 336 0.5 83.5817662878157 159.23272633681705 0.0 0 0 0 
	 763 136 336 0.5 79.61636316840855 155.2673232174099 0.0 0 0 0 
	 764 136 336 0.5 75.65096004900141 159.23272633681705 0.0 0 0 0 
	 765 137 137 3.814420122284543 79.61636316840855 -179.13681712891923 0.0 0 0 0 
	 766 137 337 0.5 79.61636316840855 -174.85527530534725 0.0 0 0 0 
	 767 137 337 0.5 83.89790499198055 -179.13681712891923 0.0 0 0 0 
	 768 137 337 0.5 79.61636316840855 -183.41835895249122 0.0 0 0 0 
	 769 137 337 0.5 75.33482134483656 -179.13681712891923 0.0 0 0 0 
	 770 138 138 3.2632777248890616 -39.80818158420428 -179.13681712891923 0.0 0 0 0 
	 771 138 338 0.5 -39.80818158420428 -175.4739117296379 0.0 0 0 0 
	 772 138 338 0.5 -36.14527618492295 -179.13681712891923 0.0 0 0 0 
	 773 138 338 0.5 -39.80818158420428 -182.79972252820056 0.0 0 0 0 
	 774 138 338 0.5 -43.471086983485606 -179.13681712891923 0.0 0 0 0 
	 775 139 139 4.511529440282808 -59.7122723763064 -119.42454475261282 0.0 0 0 0 
	 776 139 339 0.5 -59.7122723763064 -114.36052417606494 0.0 0 0 0 
	 777 139 339 0.5 -54.8961026083278 -117.85967633459511 0.0 0 0 0 
	 778 139 339 0.5 -56.73571576410593 -123.52142345890447 0.0 0 0 0 
	 779 139 339 0.5 -62.68882898850687 -123.52142345890447 0.0 0 0 0 
	 780 139 339 0.5 -64.52844214428501 -117.85967633459511 0.0 0 0 0 
	 781 140 140 6.47220969520486 -59.7122723763064 0.0 0.0 0 0 0 
	 782 140 340 0.5 -59.7122723763064 7.26480975156743 0.0 0 0 0 
	 783 140 340 0.5 -54.57527613694292 5.136996239363488 0.0 0 0 0 
	 784 140 340 0.5 -52.447462624738975 4.448413004335766e-16 0.0 0 0 0 
	 785 140 340 0.5 -54.57527613694291 -5.136996239363487 0.0 0 0 0 
	 786 140 340 0.5 -59.7122723763064 -7.26480975156743 0.0 0 0 0 
	 787 140 340 0.5 -64.84926861566989 -5.136996239363489 0.0 0 0 0 
	 788 140 340 0.5 -66.97708212787383 -1.3345239013007296e-15 0.0 0 0 0 
	 789 140 340 0.5 -64.84926861566989 5.136996239363486 0.0 0 0 0 
	 790 141 141 5.542998290836238 39.80818158420425 -99.52045396051068 0.0 0 0 0 
	 791 141 341 0.5 39.80818158420425 -93.29864874520328 0.0 0 0 0 
	 792 141 341 0.5 45.19642295805896 -96.40955135285698 0.0 0 0 0 
	 793 141 341 0.5 45.19642295805896 -102.63135656816438 0.0 0 0 0 
	 794 141 341 0.5 39.80818158420425 -105.74225917581808 0.0 0 0 0 
	 795 141 341 0.5 34.41994021034954 -102.63135656816438 0.0 0 0 0 
	 796 141 341 0.5 34.41994021034953 -96.40955135285698 0.0 0 0 0 
	 797 142 142 3.3328862150231444 139.32863554471493 -119.42454475261282 0.0 0 0 0 
	 798 142 342 0.5 139.32863554471493 -115.68350646491587 0.0 0 0 0 
	 799 142 342 0.5 143.06967383241187 -119.42454475261282 0.0 0 0 0 
	 800 142 342 0.5 139.32863554471493 -123.16558304030977 0.0 0 0 0 
	 801 142 342 0.5 135.587597257018 -119.42454475261282 0.0 0 0 0 
	 802 143 143 4.4760682792097874 -139.32863554471496 199.04090792102136 0.0 0 0 0 
	 803 143 343 0.5 -139.32863554471496 204.06512469007578 0.0 0 0 0 
	 804 143 343 0.5 -134.55032144722637 200.59347628608276 0.0 0 0 0 
	 805 143 343 0.5 -136.37547502354423 194.97623117143274 0.0 0 0 0 
	 806 143 343 0.5 -142.2817960658857 194.97623117143274 0.0 0 0 0 
	 807 143 343 0.5 -144.10694964220355 200.59347628608276 0.0 0 0 0 
	 808 144 144 3.95596773617605 119.4245447526128 -159.23272633681708 0.0 0 0 0 
	 809 144 344 0.5 119.4245447526128 -154.79230268862312 0.0 0 0 0 
	 810 144 344 0.5 123.86496840080676 -159.23272633681708 0.0 0 0 0 
	 811 144 344 0.5 119.4245447526128 -163.67314998501104 0.0 0 0 0 
	 812 144 344 0.5 114.98412110441885 -159.23272633681708 0.0 0 0 0 
	 813 145 145 3.072352933828678 0.0 -19.904090792102153 0.0 0 0 0 
	 814 145 345 0.5 0.0 -16.455491224867504 0.0 0 0 0 
	 815 145 345 0.5 2.9865748327052275 -21.628390575719475 0.0 0 0 0 
	 816 145 345 0.5 -2.9865748327052266 -21.62839057571948 0.0 0 0 0 
	 817 146 146 5.340465566941213 -159.23272633681708 -79.61636316840855 0.0 0 0 0 
	 818 146 346 0.5 -159.23272633681708 -73.62189324921404 0.0 0 0 0 
	 819 146 346 0.5 -154.04136310457298 -76.6191282088113 0.0 0 0 0 
	 820 146 346 0.5 -154.04136310457298 -82.6135981280058 0.0 0 0 0 
	 821 146 346 0.5 -159.23272633681708 -85.61083308760307 0.0 0 0 0 
	 822 146 346 0.5 -164.42408956906118 -82.61359812800582 0.0 0 0 0 
	 823 146 346 0.5 -164.42408956906118 -76.6191282088113 0.0 0 0 0 
	 824 147 147 4.130228054767015 79.61636316840855 -139.32863554471496 0.0 0 0 0 
	 825 147 347 0.5 79.61636316840855 -134.69261130237635 0.0 0 0 0 
	 826 147 347 0.5 84.025484233787 -137.8960252674981 0.0 0 0 0 
	 827 147 347 0.5 82.34134984732559 -143.07925794310114 0.0 0 0 0 
	 828 147 347 0.5 76.89137648949153 -143.07925794310114 0.0 0 0 0 
	 829 147 347 0.5 75.20724210303011 -137.8960252674981 0.0 0 0 0 
	 830 148 148 3.9524701254185097 -119.42454475261282 139.32863554471493 0.0 0 0 0 
	 831 148 348 0.5 -119.42454475261282 143.76513325757378 0.0 0 0 0 
	 832 148 348 0.5 -114.98804703975395 139.32863554471493 0.0 0 0 0 
	 833 148 348 0.5 -119.42454475261282 134.89213783185608 0.0 0 0 0 
	 834 148 348 0.5 -123.86104246547168 139.32863554471493 0.0 0 0 0 
	 835 149 149 4.20270792688998 39.80818158420425 139.32863554471493 0.0 0 0 0 
	 836 149 349 0.5 39.80818158420425 144.0460156927779 0.0 0 0 0 
	 837 149 349 0.5 44.29467671386093 140.7863861793934 0.0 0 0 0 
	 838 149 349 0.5 42.580988064692946 135.512194836005 0.0 0 0 0 
	 839 149 349 0.5 37.03537510371555 135.512194836005 0.0 0 0 0 
	 840 149 349 0.5 35.32168645454757 140.7863861793934 0.0 0 0 0 
	 841 150 150 5.294755595622519 59.71227237630637 119.4245447526128 0.0 0 0 0 
	 842 150 350 0.5 59.71227237630637 125.36770696377278 0.0 0 0 0 
	 843 150 350 0.5 64.8592018299826 122.39612585819279 0.0 0 0 0 
	 844 150 350 0.5 64.8592018299826 116.45296364703282 0.0 0 0 0 
	 845 150 350 0.5 59.71227237630637 113.48138254145283 0.0 0 0 0 
	 846 150 350 0.5 54.56534292263015 116.45296364703282 0.0 0 0 0 
	 847 150 350 0.5 54.565342922630144 122.39612585819279 0.0 0 0 0 
	 848 151 151 3.9330800141457374 99.52045396051068 79.61636316840855 0.0 0 0 0 
	 849 151 351 0.5 99.52045396051068 84.03109621725123 0.0 0 0 0 
	 850 151 351 0.5 103.93518700935336 79.61636316840855 0.0 0 0 0 
	 851 151 351 0.5 99.52045396051068 75.20163011956588 0.0 0 0 0 
	 852 151 351 0.5 95.105720911668 79.61636316840855 0.0 0 0 0 
	 853 152 152 4.127460043053267 99.52045396051068 0.0 0.0 0 0 0 
	 854 152 352 0.5 99.52045396051068 4.632917254240663 0.0 0 0 0 
	 855 152 352 0.5 103.92662010461251 1.431650165093284 0.0 0 0 0 
	 856 152 352 0.5 102.24361439764468 -3.748108792213615 0.0 0 0 0 
	 857 152 352 0.5 96.79729352337668 -3.7481087922136154 0.0 0 0 0 
	 858 152 352 0.5 95.11428781640885 1.431650165093283 0.0 0 0 0 
	 859 153 153 5.5677465973475675 -59.7122723763064 -39.80818158420428 0.0 0 0 0 
	 860 153 353 0.5 -59.7122723763064 -33.55859733407799 0.0 0 0 0 
	 861 153 353 0.5 -54.299973652605914 -36.68338945914113 0.0 0 0 0 
	 862 153 353 0.5 -54.299973652605914 -42.93297370926742 0.0 0 0 0 
	 863 153 353 0.5 -59.7122723763064 -46.05776583433057 0.0 0 0 0 
	 864 153 353 0.5 -65.12457110000689 -42.93297370926743 0.0 0 0 0 
	 865 153 353 0.5 -65.12457110000689 -36.68338945914113 0.0 0 0 0 
	 866 154 154 3.753189182484811 99.52045396051068 -179.13681712891923 0.0 0 0 0 
	 867 154 354 0.5 99.52045396051068 -174.92400471145476 0.0 0 0 0 
	 868 154 354 0.5 103.73326637797516 -179.13681712891923 0.0 0 0 0 
	 869 154 354 0.5 99.52045396051068 -183.3496295463837 0.0 0 0 0 
	 870 154 354 0.5 95.3076415430462 -179.13681712891923 0.0 0 0 0 
	 871 155 155 3.6079817652069117 59.71227237630637 39.80818158420425 0.0 0 0 0 
	 872 155 355 0.5 59.71227237630637 43.85800418664127 0.0 0 0 0 
	 873 155 355 0.5 63.76209497874339 39.80818158420425 0.0 0 0 0 
	 874 155 355 0.5 59.71227237630637 35.75835898176723 0.0 0 0 0 
	 875 155 355 0.5 55.662449773869355 39.80818158420425 0.0 0 0 0 
	 876 156 156 2.547137902740557 199.04090792102136 -79.61636316840855 0.0 0 0 0 
	 877 156 356 0.5 199.04090792102136 -76.75729754077194 0.0 0 0 0 
	 878 156 356 0.5 201.51693138564156 -81.04589598222685 0.0 0 0 0 
	 879 156 356 0.5 196.56488445640116 -81.04589598222685 0.0 0 0 0 
	 880 157 157 4.641095952687471 -119.42454475261282 99.52045396051068 0.0 0 0 0 
	 881 157 357 0.5 -119.42454475261282 104.7299080299646 0.0 0 0 0 
	 882 157 357 0.5 -114.47005951351836 101.13026379938766 0.0 0 0 0 
	 883 157 357 0.5 -116.36250447809279 95.30591708690673 0.0 0 0 0 
	 884 157 357 0.5 -122.48658502713285 95.30591708690673 0.0 0 0 0 
	 885 157 357 0.5 -124.37902999170727 101.13026379938766 0.0 0 0 0 
	 886 158 158 1.3496925683434662 139.32863554471493 -39.80818158420428 0.0 0 0 0 
	 887 158 358 0.5 139.32863554471493 -38.29320289935353 0.0 0 0 0 
	 888 159 159 5.283832189370307 -79.61636316840855 19.904090792102124 0.0 0 0 0 
	 889 159 359 0.5 -79.61636316840855 25.83499189430572 0.0 0 0 0 
	 890 159 359 0.5 -74.48005214656712 22.86954134320392 0.0 0 0 0 
	 891 159 359 0.5 -74.48005214656712 16.93864024100033 0.0 0 0 0 
	 892 159 359 0.5 -79.61636316840855 13.973189689898529 0.0 0 0 0 
	 893 159 359 0.5 -84.75267419024999 16.938640241000325 0.0 0 0 0 
	 894 159 359 0.5 -84.75267419024999 22.869541343203917 0.0 0 0 0 
	 895 160 160 6.376601421868994 -119.42454475261282 -79.61636316840855 0.0 0 0 0 
	 896 160 360 0.5 -119.42454475261282 -72.45887007516502 0.0 0 0 0 
	 897 160 360 0.5 -114.36343285008444 -74.55525126588017 0.0 0 0 0 
	 898 160 360 0.5 -112.26705165936929 -79.61636316840855 0.0 0 0 0 
	 899 160 360 0.5 -114.36343285008444 -84.67747507093694 0.0 0 0 0 
	 900 160 360 0.5 -119.42454475261282 -86.77385626165209 0.0 0 0 0 
	 901 160 360 0.5 -124.4856566551412 -84.67747507093694 0.0 0 0 0 
	 902 160 360 0.5 -126.58203784585635 -79.61636316840855 0.0 0 0 0 
	 903 160 360 0.5 -124.4856566551412 -74.55525126588017 0.0 0 0 0 
	 904 161 161 5.596449968244501 119.4245447526128 139.32863554471493 0.0 0 0 0 
	 905 161 361 0.5 119.4245447526128 145.6104382393316 0.0 0 0 0 
	 906 161 361 0.5 124.3358558659166 143.2452754620971 0.0 0 0 0 
	 907 161 361 0.5 125.54884953841356 137.93080294217953 0.0 0 0 0 
	 908 161 361 0.5 122.15011679415183 133.6689268825598 0.0 0 0 0 
	 909 161 361 0.5 116.69897271107378 133.6689268825598 0.0 0 0 0 
	 910 161 361 0.5 113.30023996681204 137.93080294217953 0.0 0 0 0 
	 911 161 361 0.5 114.51323363930901 143.2452754620971 0.0 0 0 0 
	 912 162 162 5.4844044082581 -139.32863554471496 -79.61636316840855 0.0 0 0 0 
	 913 162 362 0.5 -139.32863554471496 -73.46032736255822 0.0 0 0 0 
	 914 162 362 0.5 -133.99735215024197 -76.53834526548339 0.0 0 0 0 
	 915 162 362 0.5 -133.99735215024197 -82.69438107133372 0.0 0 0 0 
	 916 162 362 0.5 -139.32863554471496 -85.77239897425889 0.0 0 0 0 
	 917 162 362 0.5 -144.65991893918795 -82.69438107133372 0.0 0 0 0 
	 918 162 362 0.5 -144.65991893918797 -76.53834526548339 0.0 0 0 0 
	 919 163 163 3.9352094359006067 99.52045396051068 -79.61636316840855 0.0 0 0 0 
	 920 163 363 0.5 99.52045396051068 -75.19923992446118 0.0 0 0 0 
	 921 163 363 0.5 103.93757720445805 -79.61636316840855 0.0 0 0 0 
	 922 163 363 0.5 99.52045396051068 -84.03348641235593 0.0 0 0 0 
	 923 163 363 0.5 95.1033307165633 -79.61636316840855 0.0 0 0 0 
	 924 164 164 3.2443927944786686 -119.42454475261282 -119.42454475261282 0.0 0 0 0 
	 925 164 364 0.5 -119.42454475261282 -115.78283697100213 0.0 0 0 0 
	 926 164 364 0.5 -115.78283697100213 -119.42454475261282 0.0 0 0 0 
	 927 164 364 0.5 -119.42454475261282 -123.06625253422351 0.0 0 0 0 
